Actual,Predicted
1138800.32,1159178.5024000006
1304850.67,1400031.9369999997
1769296.25,1823402.3892999997
1077640.13,969108.2377000008
428851.99,430264.3842000003
1004523.59,984293.4769999998
1523410.71,1176848.2805999985
1014898.78,956480.3495000005
1955896.59,2045082.6755999988
958667.23,956165.3567000009
687344.68,657519.0710000002
513991.57,533891.7256000001
1840686.94,1889769.9516
881503.95,822575.2833000001
955506.95,1017173.4605000009
874790.68,962967.2301000011
672194.03,691483.0247
820964.1,861415.4300999994
608390.94,553806.9556999998
547384.9,563248.4661000005
733564.77,728413.3313999997
457711.68,431030.51489999966
2102530.17,2706147.967799995
875372.91,929780.3560000008
981345.2,1001884.9629999996
1999794.26,2169406.816600002
2495630.51,2129687.3453999995
2461468.35,2594459.495499999
620087.35,532543.4151000006
1509323.09,1610073.188200001
1033552.18,1002950.4816999999
1375458.21,1444874.3531
1686010.02,1923479.3169000002
1394065.76,1403978.7250000017
1379488.05,1401695.4843999995
611258.71,679277.4848000007
1933719.21,1933620.9347000006
1912791.09,1918793.4108000014
2427640.17,2160087.7335999976
1837743.6,1779841.270300001
808821.5,817085.3160000006
773878.58,784305.5296000005
1153332.89,1108518.9241999993
1244390.03,1285281.761900001
1285358.01,1342255.4562000001
895069.88,934347.5702000005
1507460.69,1570042.6806000015
481119.6,489099.7759000007
2042581.71,1855369.2150999987
469598.57,510287.9964999996
2057059.53,1785278.2265999997
1833511.08,1983856.4958999974
1725268.56,1657860.8669999996
1063557.49,1043759.8926999996
1837553.43,1806538.4640999993
412314.71,453756.45469999977
1495536.46,1821515.1172000023
873643.14,843054.3915
457216.87,475409.75769999967
935266.43,884199.2851000001
1530761.43,1556096.1745000004
922539.94,981626.8819000006
1124763.74,1173053.9130000004
386344.54,355622.7900999995
275313.34,280599.6078000003
224294.39,247828.12900000036
697645.32,675350.803599999
450756.71,446917.5672999998
2091663.2,1950401.415099999
537224.52,541009.7110000004
246124.61,246332.48640000052
767338.32,737190.8154999996
1448938.92,1421984.4666000006
1911967.44,2131107.1784999985
941612.04,910308.1975999993
555279.02,552092.5075000002
432808.48,425408.46320000023
656637.63,624360.411700001
579874.22,693129.642
387944.83,414749.67170000024
1249696.97,1292954.7751000007
292859.36,288564.45929999964
994801.4,962336.4886000009
494145.8,507971.80400000006
412456.48,426629.9674999997
280472.78,295399.8783999997
496851.6,530822.7738999999
848358.09,893200.2891999993
599629.25,527759.3395999998
947815.05,960409.7762000002
453943.89,449493.8881999999
813845.5,833776.8534999997
374556.08,394908.5063000001
1799682.38,1740942.4188999992
565297.54,573656.5486000003
1377092.33,1352618.4813999995
471115.38,437619.6006999997
1762155.79,1895952.5139000022
722496.93,728190.2428999996
264214.12,289814.0283
844373.31,900660.3231000003
2066541.86,2047708.9045
1597868.05,1562400.729
1308122.15,1418403.4094999984
597856.51,690928.4387000005
586289.08,559540.5136000002
920128.89,907648.7685000001
719888.76,955745.8029000005
749549.55,822960.2269999997
483660.15,529943.2846000005
1122034.48,1069993.1269999985
1084722.78,1154877.0906000014
791356.9,675899.7651000001
619369.72,625252.9881999992
941829.0,937469.0726999996
960746.04,917422.3134000005
1081322.12,1114668.782899999
1079931.63,1120536.2439000013
874446.32,910597.7181000008
1853161.99,1850365.4865000006
321299.99,337250.02269999986
532241.22,498424.78560000024
522105.93,510164.5785999998
735796.38,957833.0749000004
751963.81,704495.8730000003
1440963.0,2590381.5026000026
559285.35,530579.7082999998
1010711.08,995428.7286
531811.85,523602.5007000003
833782.7,781241.3662999998
813630.44,785653.7782000004
522554.04,499647.4374000002
1507637.17,1457061.2469999993
1404516.29,1396465.5666000012
929690.71,952317.9631999999
911969.0,962156.836100001
584000.71,552361.3235000002
2027056.39,1968837.877600002
1761235.67,1623882.7150999992
2202450.81,2185569.7680999995
1315356.99,1431743.4518000009
1016143.64,1365609.8683000002
575676.13,595080.2305999991
246277.18,253304.83629999997
273690.37,258039.2273000003
1510397.27,1483773.241999999
968258.09,943875.2315000001
825283.43,888184.3773
531600.62,566237.0904999995
1224175.99,1224755.852200001
1042043.55,1229371.4877000002
1334571.87,1223914.9424999978
917317.15,1001910.4559000005
1198104.22,813136.409799999
1069533.17,1294699.2461000013
1294105.01,1289292.435300001
1472752.01,1441677.6342000014
505329.66,510699.1593000005
2013115.79,2163396.2937000017
821568.64,815203.5487999994
1344483.81,1394092.8205999995
1434709.63,1447380.5203999998
892133.41,916468.1204
753860.89,725827.3857000002
1733822.4,1041349.0628999997
1877592.55,1984334.8724999984
1354168.18,1474919.6639999992
471449.98,553368.8102000006
454694.21,433710.51039999997
1203172.05,1251603.1125999994
527509.76,584390.9888000005
853073.17,879099.9533999999
402341.76,360656.26339999994
368929.55,342313.3073000002
1930814.66,1857728.4591999988
1149448.02,1154534.0357
1379579.63,1288322.4589
1405168.06,1628404.4245999996
520284.79,549605.8243000004
311590.54,299296.1386000003
418925.47,457213.0656999994
2290549.32,2426065.6218000017
1375962.46,1426388.9281000006
967310.82,996654.4283999997
877813.33,873066.8448000005
757738.76,879855.8759999998
1511641.09,947364.5363999994
284309.34,304781.257
895020.48,886308.4699000004
1090558.57,1792074.6769999992
968816.33,977597.4465000002
1205536.71,1321679.6339999998
924011.76,1010758.8384000004
1257921.28,1278763.5221000027
916522.66,936593.8287000007
904650.55,980581.0331
392152.3,363665.88620000007
556046.12,521427.9402000004
472511.32,494539.2276999998
492792.8,519266.04749999987
617405.35,543873.2492000004
782796.01,779344.6747000003
1750891.47,2122007.926100001
1135577.62,1131916.2894999983
530367.83,518309.50990000024
274634.52,281085.37500000035
1112449.3,1061809.9484
498056.0,571239.1136999995
1419445.12,1434460.755800001
554036.84,554403.3382000001
1469693.99,1246256.6758999994
347295.6,342621.4439
1968045.91,2016172.803900001
295339.01,290342.5407000001
1933577.2,2085125.069399999
1843030.95,1869660.6067
581473.55,534313.6169
461868.09,457384.7124000005
274721.85,247402.81800000026
272997.65,277812.724
1493525.93,1535689.5326999999
354993.26,403801.1774000004
831425.2,914050.3913999996
506273.74,514747.50999999983
925916.65,1039741.2049000002
1361945.18,1416731.104700001
654088.02,633713.1036
1172003.1,2081368.9853000033
